,Webpage,Message,Author,Likes,Dislikes,NumReports,Polarity,Subjectivity,Positive,Negative,Neutral,Compound
2955,The-Amazing-Spider-Man-1963/Issue-246,It felt like a filler issue but it was a good one nevertheless.,Jason_Fallen_Son,1,0,0,0.7,0.6,0.384,0.0,0.616,0.681
2956,The-Amazing-Spider-Man-1963/Issue-246,Ahahaha Cat's fantasy.,disqus_SeXyQMH9ML,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0
2957,The-Amazing-Spider-Man-1963/Issue-246,WhoÃÂ¢ÃÂÃÂs Cary Grant?,amanze_ihedioha,0,0,0,0.0,0.0,0.556,0.0,0.444,0.361
2958,The-Amazing-Spider-Man-1963/Issue-246,"Fuck emÃÂ¢ÃÂÃÂ up, pickle puss!!!",amanze_ihedioha,0,0,0,-0.781,0.6,0.0,0.522,0.478,-0.657
2959,The-Amazing-Spider-Man-1963/Issue-246,"Kinda random, but...uh....okay.",colin_o_donoghue,0,0,0,-0.5,0.5,0.0,0.0,1.0,0.0
2960,The-Amazing-Spider-Man-1963/Issue-245,I've always wondered why Black Cat's eye color is different every couple of issues. Some issues she has green eyes and then some issues she has blue eyes. She looks better with blue eyes in my opinion though.,disqus_bvaJgFELO7,5,0,0,0.022,0.339,0.073,0.0,0.927,0.44
2961,The-Amazing-Spider-Man-1963/Issue-245,She has contacts ,venrableboss,1,0,0,0.0,0.0,0.0,0.0,1.0,0.0
2962,The-Amazing-Spider-Man-1963/Issue-245,Felicia had contacts later in the comic but she didn't have them this early. The writers just couldn't decide on her eye color.,disqus_bvaJgFELO7,4,0,0,0.117,0.267,0.0,0.0,1.0,0.0
2963,The-Amazing-Spider-Man-1963/Issue-245,Probably due to the colourists.,Jason_Fallen_Son,0,0,0,-0.125,0.375,0.0,0.0,1.0,0.0
2964,The-Amazing-Spider-Man-1963/Issue-244,"That was kinda painful seeing Pete dropping out...I can remember him starting college, young, fresh, excited, cracking jokes about taking a course in how to wait in line, forms that weren't filled out in duplicate were done in triplicate....all for naught. God Aunt May is going to be furious.Don't worry, MJ, I'm sure Jeffy would love to fill you with his 'noodle', Sorry, couldn't resist one dumb joke xD",colin_o_donoghue,5,0,0,0.06,0.654,0.306,0.045,0.649,0.966
2965,The-Amazing-Spider-Man-1963/Issue-244,Poor MJ. We're finally getting to see her for who she really is.,broegan,4,1,0,-0.067,0.6,0.0,0.205,0.795,-0.477
2966,The-Amazing-Spider-Man-1963/Issue-244,Page 13: *company,asielhetsberger,1,0,0,0.0,0.0,0.0,0.0,1.0,0.0
2967,The-Amazing-Spider-Man-1963/Issue-242,Oh man talk about bad timing! Lol!,disqus_bvaJgFELO7,5,0,0,0.063,0.683,0.236,0.344,0.421,-0.315
2968,The-Amazing-Spider-Man-1963/Issue-242,And I thought that exchange between MJ and Gwen a while ago was scary. I bet what comes next makes that look like nothing.,anime_planeswalker,4,0,0,-0.25,0.5,0.101,0.13,0.769,-0.178
2969,The-Amazing-Spider-Man-1963/Issue-242,If you think Gwen's and MJ's exchanges was bad wait until you see the exchanges between Felicia and MJ later on in the comics.,disqus_bvaJgFELO7,5,0,0,-0.35,0.333,0.0,0.132,0.868,-0.542
2970,The-Amazing-Spider-Man-1963/Issue-242,PLOT TWIST! XD,asielhetsberger,2,0,0,0.0,0.0,0.672,0.0,0.328,0.624
2971,The-Amazing-Spider-Man-1963/Issue-242,Ms. Muggins immediately knows MJ's looking for Pete...she knows Pete's a playah. xD,colin_o_donoghue,1,0,0,0.0,0.0,0.257,0.0,0.743,0.586
2972,The-Amazing-Spider-Man-1963/Issue-242,If he wasn't before he's about to be if you know what im saying.,disqus_MHDf2NfvMR,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0
2973,The-Amazing-Spider-Man-1963/Issue-242,R.I.P. Peter,Jason_Fallen_Son,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0
2974,The-Amazing-Spider-Man-1963/Issue-242,"Petey-O, you are screwed.. xd",disqus_SeXyQMH9ML,0,0,0,0.0,0.0,0.487,0.0,0.513,0.586
2975,The-Amazing-Spider-Man-1963/Issue-241,MJ is back! ,disqus_bvaJgFELO7,6,0,0,0.0,0.0,0.0,0.0,1.0,0.0
2976,The-Amazing-Spider-Man-1963/Issue-241,Just in time for Peter to have one or two other love interests (idk where his relationship with Black Cat is in Amazing since she's only been in Spectacular recently).,anime_planeswalker,1,0,0,0.201,0.637,0.27,0.0,0.73,0.875
2977,The-Amazing-Spider-Man-1963/Issue-241,Felicia does come back in Amazing Spider-Man to go along side Spectacular Spider-Man. You just have to read the issues with the same month and year of each comic.,disqus_bvaJgFELO7,4,0,0,0.29,0.485,0.119,0.0,0.881,0.586
2978,The-Amazing-Spider-Man-1963/Issue-241,Two hundred and forty issues later...and we finally have an origin for the Vulture. Glad the Bestman creep isn't getting off scot-free.,colin_o_donoghue,2,0,0,0.25,1.0,0.115,0.115,0.769,0.0
2979,The-Amazing-Spider-Man-1963/Issue-241,Hate to this guy but technically it would 239 issues  later as the vulture first appeared ASM #2,jaxondavies,1,0,0,-0.138,0.333,0.0,0.284,0.716,-0.747
2980,The-Amazing-Spider-Man-1963/Issue-241,"Good call, mate, apparently I can't math.",colin_o_donoghue,0,0,0,0.375,0.475,0.367,0.0,0.633,0.44
2981,The-Amazing-Spider-Man-1963/Issue-241,Is it me or was JrJrÃÂ¢ÃÂÃÂs art back then significantly better as opposed to his current art.,Jason_Fallen_Son,0,0,0,0.167,0.3,0.153,0.0,0.847,0.44
2982,The-Amazing-Spider-Man-1963/Issue-241,It's widely accepted that JRJr has gotten worse with age.,slainoracle,1,0,0,-0.25,0.5,0.159,0.235,0.606,-0.25
2983,The-Amazing-Spider-Man-1963/Issue-240,"Honestly, I much prefer the Homecoming look for Vulture,  normally IÃÂ¢ÃÂÃÂd side with the comics....but the film did it better IMO. Very much...",Jason_Fallen_Son,2,1,0,0.277,0.402,0.211,0.108,0.681,0.44
2984,The-Amazing-Spider-Man-1963/Issue-240,I agree completely. I never cared that much for the Vulture until Homecoming came out,disqus_0wKxkmOc30,1,0,0,0.075,0.3,0.138,0.31,0.552,-0.478
2985,The-Amazing-Spider-Man-1963/Issue-240,That was some Superman Esque quick changing,spiritburst,1,0,0,0.333,0.5,0.0,0.0,1.0,0.0
2986,The-Amazing-Spider-Man-1963/Issue-240,Minus the phonebooth.,colin_o_donoghue,1,0,0,-0.1,0.1,0.0,0.0,1.0,0.0
2987,The-Amazing-Spider-Man-1963/Issue-240,I was hoping for a splat sound effect.,disqus_MHDf2NfvMR,0,0,0,0.4,0.4,0.359,0.0,0.641,0.421
2988,The-Amazing-Spider-Man-1963/Issue-199,"Wait... so Peter came into his apartment and slept for literally A WHOLE DAY with his door unlocked? ANYONE could've opened the door to his apartment and snuck into his room and found his costumes, equipment, everything! I swear these writers don't give a crap sometimes.",asielhetsberger,6,0,0,-0.275,0.6,0.055,0.027,0.918,0.313
2989,The-Amazing-Spider-Man-1963/Issue-199,With the pounding he has been recieving and the huge lack of rest I surprised he didn't forget his own name. People can make horrible mistakes when they have deprived of sleep for long time. Trust me I know.,jeannjohndikamba,7,0,0,0.01,0.84,0.185,0.23,0.585,-0.5
2990,The-Amazing-Spider-Man-1963/Issue-199,Yep,BDubsMonkey,3,0,0,0.0,0.0,1.0,0.0,0.0,0.296
2991,The-Amazing-Spider-Man-1963/Issue-199,LMFAO AS IF no one noticed his spider-man footwear.,mousehq,2,0,0,0.0,0.0,0.315,0.164,0.521,0.465
2992,The-Amazing-Spider-Man-1963/Issue-199,"I was thinking that too, and its not like he couldn't of taken them off quickly lol. If Peter is lucky they will start selling Spider-Man onesies so he can pretend they were his pjs.",disqus_MHDf2NfvMR,1,0,0,0.567,0.767,0.142,0.096,0.762,0.426
2993,The-Amazing-Spider-Man-1963/Issue-199,mysterio in this one is hanging there suprisingly well,deedshot_r,0,0,0,0.0,0.0,0.208,0.0,0.792,0.273
2994,The-Amazing-Spider-Man-1963/Issue-196,"Wow. The feels are strong with this one. And, no, I'm totally not crying.",anime_planeswalker,8,0,0,0.211,0.778,0.449,0.099,0.452,0.829
2995,The-Amazing-Spider-Man-1963/Issue-196,Ikr I almost started crying in this... man....,venrableboss,0,0,0,-0.2,0.6,0.0,0.32,0.68,-0.426
2996,The-Amazing-Spider-Man-1963/Issue-196,Robbie is one of my favorite characters in the Spidey universe.,benjaminve,6,0,0,0.5,1.0,0.231,0.0,0.769,0.459
2997,The-Amazing-Spider-Man-1963/Issue-196,Ya he is seriously an awesome character.,disqus_MHDf2NfvMR,0,0,0,1.0,1.0,0.38,0.157,0.463,0.527
2998,The-Amazing-Spider-Man-1963/Issue-196,"Peter, it's not your fault bro. :(",Jason_Fallen_Son,3,0,0,-0.75,1.0,0.222,0.285,0.492,-0.164
2999,The-Amazing-Spider-Man-1963/Issue-196,The cops are just wow... they chew spidey out when he actually helps but when he minds his own business ohhhh what a bastard that guy is. Can the web head get a break?,jeannjohndikamba,2,0,0,0.233,0.7,0.049,0.13,0.821,-0.606
3000,The-Amazing-Spider-Man-1963/Issue-196,"That's exactly like TAS2 game with that menace/hero system. When I want just swing around city I become menace and cops want me dead, people screaming on me how dangerous I am xD",disqus_SeXyQMH9ML,1,0,0,-0.237,0.488,0.202,0.299,0.499,-0.743
3001,The-Amazing-Spider-Man-1963/Issue-196,"Woah, give a feels warning next time.",BDubsMonkey,2,0,0,0.0,0.0,0.0,0.324,0.676,-0.34
3002,The-Amazing-Spider-Man-1963/Issue-196,We need a feels police patrol.,darkahymastah,1,0,0,0.0,0.0,0.0,0.0,1.0,0.0
3003,The-Amazing-Spider-Man-1963/Issue-196,Gosh the art is just so beautiful in those gloomy dark panels. This issue was real weighty and had fantastic presentation too.,disqus_c7kg3JstkS,1,0,0,0.325,0.65,0.294,0.055,0.651,0.84
3004,The-Amazing-Spider-Man-1963/Issue-196,"Peter: ""flash.... Harry...... my aunt is.... dead""ÃÂ°ÃÂÃÂÃÂ­ÃÂ°ÃÂÃÂÃÂ­ÃÂ°ÃÂÃÂÃÂ­ÃÂ°ÃÂÃÂÃÂ­ÃÂ°ÃÂÃÂÃÂ­ÃÂ°ÃÂÃÂÃÂ­ÃÂ°ÃÂÃÂÃÂ­ÃÂ°ÃÂÃÂÃÂ­ÃÂ°ÃÂÃÂÃÂ­ÃÂ°ÃÂÃÂÃÂ­ÃÂ°ÃÂÃÂÃÂ­ÃÂ°ÃÂÃÂÃÂ­ÃÂ°ÃÂÃÂÃÂ­",batesmon,1,0,0,-0.2,0.4,0.0,0.0,1.0,0.0
3005,The-Amazing-Spider-Man-1963/Issue-196,"Oh would you look at that, the kingpin comes back from the dead whenever it's convenient for the plot and they've run out of ideas. Also, the death of Aunt May seemed so fake from the very beginning, I instantly know that this is Uncle Ben's Murderer's plan to trick Peter into never seeing her again...",disqus_wRy4V5Pn3m,0,0,0,-0.1,0.473,0.0,0.208,0.792,-0.924
3006,The-Amazing-Spider-Man-1963/Issue-196,"woah, i shed a tearalso i was right, isis ain't getting my money tonight",deedshot_r,0,0,0,0.286,0.536,0.0,0.0,1.0,0.0
3007,The-Amazing-Spider-Man-1963/Issue-195,"Ned: TELL BETTY YOU'LL LEAVE HER ALONE, NOW!Peter: *tells her*Betty: *starts crying*Ned: How could you say that? Why not just let her down GENTLY?Me: -_-",asielhetsberger,12,0,0,-0.156,0.289,0.0,0.188,0.812,-0.651
3008,The-Amazing-Spider-Man-1963/Issue-195,I'm beginning to think Ned is either high or bipolar. I mean isn't this what he wanted. He practically begged Peter to break her heart.,jeannjohndikamba,4,0,0,-0.076,0.614,0.0,0.0,1.0,0.0
3009,The-Amazing-Spider-Man-1963/Issue-195,"""The final fate of aunt May""""final""",Jason_Fallen_Son,3,0,0,0.0,1.0,0.0,0.0,1.0,0.0
3010,The-Amazing-Spider-Man-1963/Issue-195,So what else is new?,darkahymastah,3,0,0,0.136,0.455,0.0,0.0,1.0,0.0
3011,The-Amazing-Spider-Man-1963/Issue-195,"no one can stop the stroke simulator, no one!",deedshot_r,1,0,0,0.0,0.0,0.0,0.535,0.465,-0.709
3012,The-Amazing-Spider-Man-1963/Issue-195,"Hmmm, a fat bald guy whose incredible strength is matched only by his ego. I wonder who he could be?",anime_planeswalker,2,0,0,0.45,0.95,0.158,0.0,0.842,0.494
3013,The-Amazing-Spider-Man-1963/Issue-195,"i bet it's egghead, the antman villain!",deedshot_r,0,0,0,0.0,0.0,0.0,0.438,0.562,-0.598
3014,The-Amazing-Spider-Man-1963/Issue-195,I feel so bad for Felicia. It's too bad that Spider didn't realize he should of minded his own business about her father until it was too late.,disqus_bvaJgFELO7,2,0,0,-0.275,0.733,0.0,0.233,0.767,-0.822
3015,The-Amazing-Spider-Man-1963/Issue-195,That ending :(... it probably is the trap though ,venrableboss,1,0,0,-0.75,1.0,0.0,0.223,0.777,-0.318
3016,The-Amazing-Spider-Man-1963/Issue-195,"woah, such an awesome issue, disregarding spidey acting riciculously out of characterfirst he just tells betty to fuck off, by saying that he was just using her, ned gets mad at him, after he said to do just that and then he goes to take out black cat, and after he figures out why that happened he still persistsis that not just so out of character?tho the issue was a 10/10also if that shady character is not kingpin i will donate 5 bucks to isis",deedshot_r,0,0,0,-0.063,0.594,0.045,0.095,0.86,-0.542
3017,The-Amazing-Spider-Man-1963/Issue-195,Goddammit Pete you should've just left Felicia and her father alone.,disqus_c7kg3JstkS,0,0,0,0.0,0.0,0.0,0.167,0.833,-0.25
3018,The-Amazing-Spider-Man-1963/Issue-195,"*sigh* poor Betty.. and also Felicia. For fuck sake Pete, couldn't you just let it be? He was dying anyway -_- but I just love how they are fighting and into that flirting with each other. It's so cool. No wonder he likes her so quick xD",disqus_SeXyQMH9ML,0,0,0,0.043,0.554,0.308,0.156,0.536,0.926
3019,The-Amazing-Spider-Man-1963/Issue-195,Oh crap.,BDubsMonkey,0,0,0,-0.8,0.8,0.0,0.722,0.278,-0.382
3020,The-Amazing-Spider-Man-1963/Issue-195,Damn this is so sad it's downright heartbreaking.,spiritburst,0,0,0,-0.5,1.0,0.0,0.66,0.34,-0.866
3021,The-Amazing-Spider-Man-1963/Issue-193,"I pity that poor fool at the end. With the way Spidey's luck has been going, he's gonna do a lot more than just web the guy up and leave him for the cops when they cross paths. Especially if he hurts Aunt May.",anime_planeswalker,6,0,0,0.0,0.46,0.058,0.247,0.695,-0.83
3022,The-Amazing-Spider-Man-1963/Issue-193,I want to see him beat up bad. He killed uncle Ben... ,venrableboss,3,0,0,-0.45,0.333,0.075,0.462,0.462,-0.827
3023,The-Amazing-Spider-Man-1963/Issue-193,Take a chill pill spidey,BDubsMonkey,3,0,0,0.0,0.0,0.0,0.0,1.0,0.0
3024,The-Amazing-Spider-Man-1963/Issue-193,Yep... He has some serious anger issues going on.,disqus_c7kg3JstkS,1,0,0,-0.517,0.433,0.0,0.417,0.583,-0.612
3025,The-Amazing-Spider-Man-1963/Issue-193,The Fly is lame. He reminds of Kite-Man.,Jason_Fallen_Son,2,0,0,0.15,0.825,0.0,0.286,0.714,-0.421
3026,The-Amazing-Spider-Man-1963/Issue-193,Kite-Man was pretty cool in the war of jokes and riddles.,darkahymastah,5,0,0,0.3,0.825,0.408,0.212,0.38,0.382
3027,The-Amazing-Spider-Man-1963/Issue-193,i would say Hell Yeah! but he was not that cool... he broke my heart though,disqus_j4lXBwMrxZ,4,0,0,0.35,0.65,0.086,0.269,0.645,-0.525
3028,The-Amazing-Spider-Man-1963/Issue-193,that burglar is going to die so bad,deedshot_r,0,0,0,-0.7,0.667,0.0,0.583,0.417,-0.855
3029,The-Amazing-Spider-Man-1963/Issue-193,I would wait several hours just to see Tutanchamon too Petey-O xD,disqus_SeXyQMH9ML,0,0,0,0.0,0.0,0.275,0.0,0.725,0.586
3030,The-Amazing-Spider-Man-1963/Issue-192,What the heck Jameson? You're actually making me mad now.... GOD!,venrableboss,5,0,0,-0.391,0.55,0.185,0.228,0.587,-0.168
3031,The-Amazing-Spider-Man-1963/Issue-192,ikr,disqus_Vuy4LmdEzZ,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0
3032,The-Amazing-Spider-Man-1963/Issue-192,"Jonah might just need to see a therapist... That said, I really enjoyed Spidey's sciency revelations. It wasn't making much sense to me but he looked like he knew what he was doing.",disqus_c7kg3JstkS,2,0,0,0.35,0.45,0.161,0.0,0.839,0.675
3033,The-Amazing-Spider-Man-1963/Issue-192,"Lmfao what's wrong with this man, Peter saved his damn life and now he's crying over the fact that he's just an ordinary man. What?!",Jason_Fallen_Son,2,0,0,-0.337,0.667,0.178,0.259,0.564,-0.439
3034,The-Amazing-Spider-Man-1963/Issue-192,"jameson's absolutely insane, he built both, the fly and smythe up to be killers, not to mention scorpionall to strike at spiderman but he just realizes that he feels out alpha-ed by him... WTF",deedshot_r,1,0,0,-0.233,0.967,0.0,0.289,0.711,-0.904
3035,The-Amazing-Spider-Man-1963/Issue-192,So.. did he remove his mask or? xd,disqus_SeXyQMH9ML,1,0,0,0.0,0.0,0.352,0.0,0.648,0.586
3036,The-Amazing-Spider-Man-1963/Issue-192,I have a feeling if he had removed his mask he would have and a stroke and died on the spot. Maybe he figured it was pointless I mean it's not like JJ has any reason to assume he would recognize the man under the mask New York is a big place after all.,disqus_MHDf2NfvMR,1,0,0,-0.107,0.436,0.028,0.147,0.826,-0.757
3037,The-Amazing-Spider-Man-1963/Issue-192,Yeah maybe he wouldn't recognize him on the spot but he could have just search for him later on after seeing his face. I think just for once Jonah wanted to do the right thing. Or maybe he was afraid what he could become and what he could do to him after he learnt who really Spiderman is..,HanbinJiyeon,6,0,0,-0.029,0.409,0.028,0.0,0.972,0.153
3038,The-Amazing-Spider-Man-1963/Issue-192,"Almost 200ÃÂÃÂ°C bellow 0, oh my thor, it's really cold !",cyals,0,0,0,-0.75,1.0,0.0,0.0,1.0,0.0
3039,The-Amazing-Spider-Man-1963/Issue-191,Instead of doomsday it should have been called Boomsday,the_thyphoon,4,0,0,0.0,0.0,0.0,0.322,0.678,-0.586
3040,The-Amazing-Spider-Man-1963/Issue-191,"Instead of waiting 24 hours, he should nail Spider-Man while he's unconscious and can't fight back. Is it ironic that Kingsmen had the most realistic scenario of villain comes upon a wounded hero?",anime_planeswalker,4,0,0,0.217,0.433,0.149,0.131,0.72,0.174
3041,The-Amazing-Spider-Man-1963/Issue-191,Why don't villians ever unmask him and kill him right away.,BDubsMonkey,2,0,0,0.286,0.536,0.0,0.32,0.68,-0.691
3042,The-Amazing-Spider-Man-1963/Issue-191,Shhh.You're ruining the tension! &gt;:(,Jason_Fallen_Son,3,0,0,-0.75,1.0,0.0,0.605,0.395,-0.556
3043,The-Amazing-Spider-Man-1963/Issue-191,Because plot.,darkahymastah,3,0,0,0.0,0.0,0.0,0.0,1.0,0.0
3044,The-Amazing-Spider-Man-1963/Issue-191,"""I'm sure you'll just love that"" lol",asielhetsberger,2,0,0,0.6,0.73,0.699,0.0,0.301,0.852
3045,The-Amazing-Spider-Man-1963/Issue-191,I think this issue inspired the Spider-Man TAS episode Return of the Spider Slayers.,disqus_MHDf2NfvMR,1,0,0,0.0,0.0,0.211,0.0,0.789,0.494
3046,The-Amazing-Spider-Man-1963/Issue-191,"""You don't have to bother dressing up. Wear what you're wearing now."" and she is naked ahahaha xD",disqus_SeXyQMH9ML,1,0,0,0.0,0.4,0.267,0.0,0.733,0.704
3047,The-Amazing-Spider-Man-1963/Issue-191,"Now that she what I call a dilemma. You either go to court, but you'll have to reaveal your identity OR you don't go which ultimately leads to the assumption that you accept the accusations.",Jason_Fallen_Son,1,0,0,0.0,1.0,0.09,0.114,0.796,0.026
3048,The-Amazing-Spider-Man-1963/Issue-191,I've seen this in 1994 Spiderman cartoon,HanbinJiyeon,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0
3049,The-Amazing-Spider-Man-1963/Issue-191,"Peter's got some bubbling anger issues. And he's always walking around shirtless in his apartment, what would Aunt May think?",disqus_c7kg3JstkS,0,0,0,-0.7,0.2,0.0,0.163,0.837,-0.572
3050,The-Amazing-Spider-Man-1963/Issue-191,what would you think if you were just accused of murdering someone?ps. who wears a shirt when home alone?,deedshot_r,0,0,0,0.0,0.0,0.0,0.371,0.629,-0.834
3051,The-Amazing-Spider-Man-1963/Issue-191,Fair enough. My joke was not very funny.Me?? Darn I feel out of touch now.,disqus_c7kg3JstkS,2,0,0,0.2,0.567,0.288,0.0,0.712,0.594
